2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 16:31:21,493 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 16:31:21,512 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 16:31:21,663 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : POST /pipeline/activities, payload={
    "filterData": 
    [
        
    ]
}]
2020-10-08 20:05:56,031 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h19m22s308ms).
2020-10-08 20:17:11,558 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(31)-127.0.0.1] Application shutdown requested.
2020-10-08 20:17:11,576 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(31)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-08 20:17:11,579 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(31)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 20:17:13,651 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(31)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-10-08 20:17:13,667 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(31)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-10-08 20:17:36,971 WARN org.springframework.boot.StartupInfoLogger [main] InetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-10-08 20:17:41,985 INFO org.springframework.boot.StartupInfoLogger [main] Starting CrmApplication on Sridhars-MacBook-Air.local with PID 29558 (/Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service/target/classes started by bsridharpatnaik in /Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service)
2020-10-08 20:17:41,987 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-10-08 20:17:43,114 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-08 20:17:43,266 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 140ms. Found 9 JPA repository interfaces.
2020-10-08 20:17:43,544 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1790f70] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 20:17:43,589 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-10-08 20:17:43,605 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 20:17:43,848 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8083 (http)
2020-10-08 20:17:43,857 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8083"]
2020-10-08 20:17:43,858 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-10-08 20:17:43,858 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-10-08 20:17:43,962 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-10-08 20:17:43,963 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1881 ms
2020-10-08 20:17:44,025 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2020-10-08 20:17:44,194 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-08 20:17:44,373 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.9.Final}
2020-10-08 20:17:44,479 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-08 20:17:44,583 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-10-08 20:17:44,585 WARN com.zaxxer.hikari.util.DriverDataSource [main] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-10-08 20:17:44,724 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-10-08 20:17:44,740 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-10-08 20:17:44,826 INFO org.hibernate.envers.boot.internal.EnversServiceImpl [main] Envers integration enabled? : true
2020-10-08 20:17:45,022 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.LeadActivity] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 20:17:45,038 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.Note] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 20:17:47,025 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-08 20:17:47,032 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 20:17:48,327 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-08 20:17:48,439 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-10-08 20:17:48,767 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8083"]
2020-10-08 20:17:48,816 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8083 (http) with context path ''
2020-10-08 20:17:48,821 INFO org.springframework.boot.StartupInfoLogger [main] Started CrmApplication in 27.283 seconds (JVM running for 33.06)
2020-10-08 20:18:04,503 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8083-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-08 20:18:04,510 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Initializing Servlet 'dispatcherServlet'
2020-10-08 20:18:04,535 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Completed initialization in 25 ms
2020-10-08 20:18:04,583 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [POST /activity/getleadactivitypage]
2020-10-08 20:18:05,115 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Invoked findFilteredList with payload - FilterDataList [filterData=[], getFilterData()=[], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=1239028922, toString()=com.ec.crm.Filters.FilterDataList@49da14ba]
2020-10-08 20:18:05,116 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Fetching filteration based on filter data received
2020-10-08 20:18:05,347 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Setting dropdown data
2020-10-08 20:18:05,413 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch userlist
2020-10-08 20:18:10,931 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Setting typeahead data
2020-10-08 20:18:10,932 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-1] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 20:18:11,185 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,186 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,187 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,217 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,217 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,218 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,218 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,248 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,250 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,251 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,252 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,281 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,282 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,284 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,284 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,352 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,359 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,363 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,365 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,408 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,411 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,412 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 20:18:11,416 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,448 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 20:18:11,449 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,449 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 20:18:11,450 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,481 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 20:18:11,482 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,483 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 20:18:11,483 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,510 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 20:18:11,512 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,513 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 20:18:11,513 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,538 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 20:18:11,540 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 20:18:11,541 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 19
2020-10-08 20:18:11,541 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 20:18:11,569 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -jjakkam
2020-10-08 20:18:11,596 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : POST /activity/getleadactivitypage, payload={
    "filterData": [
        
    ]
}]
2020-10-08 20:19:05,548 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [POST /activity/getleadactivitypage]
2020-10-08 20:19:05,553 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=stagnantStatus, attrValue=[0], getAttrName()=stagnantStatus, getAttrValue()=[0], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=2045707168, toString()=com.ec.crm.Filters.FilterAttributeData@79ef03a0]], getFilterData()=[FilterAttributeData [attrName=stagnantStatus, attrValue=[0], getAttrName()=stagnantStatus, getAttrValue()=[0], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=2045707168, toString()=com.ec.crm.Filters.FilterAttributeData@79ef03a0]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=1999172333, toString()=com.ec.crm.Filters.FilterDataList@7728f2ed]
2020-10-08 20:19:05,553 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Fetching filteration based on filter data received
2020-10-08 20:19:05,629 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Setting dropdown data
2020-10-08 20:19:05,638 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch userlist
2020-10-08 20:19:05,676 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Setting typeahead data
2020-10-08 20:19:05,677 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-2] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 20:19:05,743 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,744 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,744 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,771 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,772 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,772 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,773 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,806 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,806 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,807 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,808 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,837 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,839 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,840 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,844 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,869 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,869 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,870 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,870 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,894 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,899 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,899 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,900 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,922 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,924 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,926 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,930 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,964 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,965 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:05,967 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 252
2020-10-08 20:19:05,968 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:05,998 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -kp
2020-10-08 20:19:05,999 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:06,000 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 19520
2020-10-08 20:19:06,001 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:06,026 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sri
2020-10-08 20:19:06,029 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 20:19:06,032 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 19520
2020-10-08 20:19:06,034 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 20:19:06,055 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sri
2020-10-08 20:19:06,057 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : POST /activity/getleadactivitypage, payload={
    "filterData": [
        {
            "attrName": "stagnantStatus",
            "attrValue": ["0"]
        }
    ]
}]
2020-10-08 20:19:14,611 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [POST /activity/getleadactivitypage]
2020-10-08 20:19:14,615 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=stagnantStatus, attrValue=[30], getAttrName()=stagnantStatus, getAttrValue()=[30], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=800732314, toString()=com.ec.crm.Filters.FilterAttributeData@2fba349a]], getFilterData()=[FilterAttributeData [attrName=stagnantStatus, attrValue=[30], getAttrName()=stagnantStatus, getAttrValue()=[30], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=800732314, toString()=com.ec.crm.Filters.FilterAttributeData@2fba349a]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=561893149, toString()=com.ec.crm.Filters.FilterDataList@217dcf1d]
2020-10-08 20:19:14,615 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Fetching filteration based on filter data received
2020-10-08 20:19:14,629 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Setting dropdown data
2020-10-08 20:19:14,636 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch userlist
2020-10-08 20:19:14,698 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Setting typeahead data
2020-10-08 20:19:14,701 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-3] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 20:19:14,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : POST /activity/getleadactivitypage, payload={
    "filterData": [
        {
            "attrName": "stagnantStatus",
            "attrValue": ["30"]
        }
    ]
}]
2020-10-08 20:38:07,933 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(23)-127.0.0.1] Application shutdown requested.
2020-10-08 20:38:07,963 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(23)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-08 20:38:07,970 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(23)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 20:38:10,048 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(23)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-10-08 20:38:10,084 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(23)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-10-08 20:38:33,467 WARN org.springframework.boot.StartupInfoLogger [main] InetAddress.getLocalHost().getHostName() took 5005 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-10-08 20:38:38,480 INFO org.springframework.boot.StartupInfoLogger [main] Starting CrmApplication on Sridhars-MacBook-Air.local with PID 29798 (/Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service/target/classes started by bsridharpatnaik in /Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service)
2020-10-08 20:38:38,481 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-10-08 20:38:39,722 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-08 20:38:39,897 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 151ms. Found 9 JPA repository interfaces.
2020-10-08 20:38:40,202 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$dda7437d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 20:38:40,238 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-10-08 20:38:40,255 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 20:38:40,537 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8083 (http)
2020-10-08 20:38:40,548 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8083"]
2020-10-08 20:38:40,549 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-10-08 20:38:40,550 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-10-08 20:38:40,792 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-10-08 20:38:40,792 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2166 ms
2020-10-08 20:38:40,859 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2020-10-08 20:38:41,027 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-08 20:38:41,199 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.9.Final}
2020-10-08 20:38:41,342 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-08 20:38:41,469 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-10-08 20:38:41,471 WARN com.zaxxer.hikari.util.DriverDataSource [main] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-10-08 20:38:41,624 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-10-08 20:38:41,640 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-10-08 20:38:41,736 INFO org.hibernate.envers.boot.internal.EnversServiceImpl [main] Envers integration enabled? : true
2020-10-08 20:38:41,951 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.LeadActivity] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
